course_id,name,credit_hours,description,prerequisite,link
FIN 557,Financial Data Management and Analysis,4,"Proper data handling and management is essential to the success of data analysis. The primary goal of this course is to learn principles and practices of data management with an emphasis on working with financial databases. Students will gain practical skills in data storage, data preparation, and data extractions that eventually lead to data analysis. Data management procedures including SQL queries, and data analysis techniques using large-scale statistical software are presented. Prerequisite: Restricted to MS: Finance, MS:Business Analytics.","Prerequisite: Restricted to MS: Finance, MS:Business Analytics.",https://courses.illinois.edu/schedule/terms/FIN/557
FIN 558,Data Science and Python for Finance,2,"Focuses on introducing Python for financial analysis. It provides a detailed understanding of Python basics. Students will apply Python in solving problems in corporate finance and performing investment analysis. Topics include capital budgeting decisions, equity valuation, risk and return, portfolio optimization, and technical trading strategies.",,https://courses.illinois.edu/schedule/terms/FIN/558
FIN 559,Advanced Data Science and Python for Finance,4,"Provides an advanced understanding of Python and data analytics tools to solve problems in finance. Students will analyze data and solve real-world problems such as investigating market responses to earnings announcements, comparing value and growth investing, forecasting stock prices, predicting bankruptcy, and estimating house prices.",,https://courses.illinois.edu/schedule/terms/FIN/559
FIN 570,Corporate Finance,4,"You will learn how to use key finance principles to understand and measure business success as well as identify and promote true value creation. You will also learn financial management tools that allow us to determine the optimal financing and risk management strategies for corporations. In the first part of the course, you will learn how to use accounting information to form key financial ratios to measure a company’s financial health and to manage a company's short-term and long-term liquidity needs. You will also learn how to use valuation techniques to make sound business investment and acquisition decisions. Finally, you will learn how to incorporate risk and uncertainty into investment decisions and evaluate the performance of existing investments. In the second part of the course, you will learn how companies choose how much debt to have and which type of debt to issue. You will also learn how payout decisions (dividends and share repurchases) affect firm value and how to determine a company’s optimal payout policy. Finally, you will learn how to use risk management tools, such as derivatives, and liquidity to mitigate specific risks, such as currency risk. You will apply these tools to develop a financial management framework for M&A decisions, and R&D investments. Credit is not given for FIN 570 if the student has received credit for FIN 584 Corporate Finance I and II (41321, 41322). Prerequisite: Enrollment is often restricted to students in specialized programs.",Prerequisite: Enrollment is often restricted to students in specialized programs.,https://courses.illinois.edu/schedule/terms/FIN/570
FIN 571,Money and Banking,4,"This online course will provide you with a framework that can be used to understand the connections between money, banking, and financial markets, as well as the implementation and impacts of modern monetary policy. Upon completion of this course, you will be able to apply this framework to assess how new developments in finance and public policy may influence the macroeconomic and business environment. Credit is not given towards graduation for FIN 571 and ECON 529. Prerequisite: Enrollment is often restricted to students in specialized programs.",Prerequisite: Enrollment is often restricted to students in specialized programs.,https://courses.illinois.edu/schedule/terms/FIN/571
FIN 572,The Finance of Mergers and Acquisitions,4,"Focuses on the theory and practice of mergers and acquisitions (M&A), with a focus on the Finance. The Finance of M&A uses tools from different areas of Finance to help managers and investment bankers design successful M&A deals. In particular, we will learn to value and price M&A deals and how to choose the optimal financing mix for an M&A deal. The course focuses on all the major types of M&A deals including strategic M&A, private equity leveraged buyouts (LBOs), and restructuring deals such as spinoffs and asset transfers. The course will benefit any student who desires to increase their ability to understand and execute M&A deals, including (but not limited to), entrepreneurs, consultants, bankers, investors, analysts, corporate managers, marketers, strategists, and deal-makers of all types. The course will also deepen students' understanding of financial modeling and capital structure, both in theory and practice. Prerequisite: It is recommended that students complete ACCY 500 , FIN 570 , and BADM 572 (or equivalents) before enrolling in this course. Requires that students have a grasp of core accounting principles and have a basic knowledge of concepts in finance (time value of money, net present value, cost of capital and a basic notion of capital structure). Students should also be comfortable with work that is quantitatively focused, and have a basic notion of Statistics (means, medians, standard deviation, and regression tools).","Prerequisite: It is recommended that students complete ACCY 500 , FIN 570 , and BADM 572 (or equivalents) before enrolling in this course.",https://courses.illinois.edu/schedule/terms/FIN/572
FIN 573,Applications of Investment Banking Concepts,4,"Will build off the core topics explored in FIN 572 , The Finance of Mergers and Acquisitions and ACCY 532 , Accounting for Mergers and Acquisitions and Other Complex Transactions. It is designed to provide a practical application of financial statement analysis, modeling, and valuation. The course covers the mechanics of financial statement analysis, ratio analysis, and financial model building. The course will also focus on applying the financial statements and forecasts within the context of company valuation, utilizing common industry techniques. Prerequisite: It is recommended that students have a grasp of core accounting principles and have a basic knowledge of concepts in finance (time value of money, etc.). It is also recommended that students complete ACCY 532 and FIN 572 (or equivalents) before enrolling in this course.","Prerequisite: It is recommended that students have a grasp of core accounting principles and have a basic knowledge of concepts in finance (time value of money, etc.).",https://courses.illinois.edu/schedule/terms/FIN/573
FIN 574,Microeconomics for Business,4,"Microeconomics for professional business students. Shows relevance of value and distribution theories for business managers. Includes demand and supply theory, consumer choice, production and cost theory, industrial structure, and wage and capital theory. Intended for students in the Master of Business Administration program. Credit is not given toward graduation for FIN 574 and ECON 302 , ECON 500 or ECON 528. Prerequisite: Enrollment is often restricted to students in specialized programs.",Prerequisite: Enrollment is often restricted to students in specialized programs.,https://courses.illinois.edu/schedule/terms/FIN/574
FIN 575,Investments & Performance Evaluation,4,"We analyze the trade-off between risk and expected return along with portfolio choice, performance evaluation, and security pricing. We use the Capital Asset Pricing Model (CAPM) and multi-factor models to evaluate the performance of various securities and portfolios. We establish benchmark returns for securities and apply firm valuation techniques. We discuss market efficiency and its implications. We apply these techniques to the performance of mutual funds, hedge funds, and strategies designed to earn risk-adjusted returns. Credit is not given toward graduation for: FIN 575 and FIN 511 . Prerequisite: Restricted to Gies College of Business iDegree students.",Prerequisite: Restricted to Gies College of Business iDegree students.,https://courses.illinois.edu/schedule/terms/FIN/575
FIN 580,Special Topics in Finance,0 to 4,"Lectures and discussions relating to new areas of interest. See class schedule for topics and prerequisites. Approved for Letter and S/U grading. May be repeated to a maximum of 18 hours in a semester; may be repeated to a maximum of 32 hours in subsequent semesters. Credit is not given for FIN 528 and FIN 580 (66393), Section ADF. Course Information: Prerequisite: Varies by section.",See class schedule for topics and prerequisites. Course Information: Prerequisite: Varies by section.,https://courses.illinois.edu/schedule/terms/FIN/580
FIN 582,Project Management,1 to 2,"This course is all about learning by doing. It is designed to assist you in your real-world experience as you work in a team with a real organization to help solve a problem the organization is facing. In class, we will help you gain the skills you will need to successfully complete the project. If you work hard in this class, you will have a compelling story to tell as you interview for internships and jobs and you will gain skills that will help you succeed in your career. Approved for S/U grading only. Prerequisite: Concurrent enrollment in FIN 583 is required. Restricted to MSF students.",Prerequisite: Concurrent enrollment in FIN 583 is required.,https://courses.illinois.edu/schedule/terms/FIN/582
FIN 583,Practicum,1 to 4,"A semester-long, typically corporate-sponsored, team project for MSFE and MSF students that is usually completed by the end of the third semester of study. The goals of the Practicum are: a) to use learned or new tools on real world projects of interest to the corporate sponsor; b) to replicate as closely as possible the environment of the working world where students will soon find themselves employed; c) to work cohesively with other members of a team so as to efficiently produce the desired project results; and d) to be able to communicate effectively with technical and non-technical audiences, which may include the sponsor and/or co-workers. Prerequisite: Restricted to MSF and MSFE students.",Prerequisite: Restricted to MSF and MSFE students.,https://courses.illinois.edu/schedule/terms/FIN/583
FIN 585,MSF Academy I,2,"MSF Academy I helps students understand finance industry functions, skills, and expertise needed for a variety of careers. The course fosters comprehension of industry practices and prepares students for professional activities. Additional objectives include staying informed on industry trends, enhancing career placement skills, and building a professional network for future growth and success in the finance field. Prerequisite: Restricted to students in the MSF program.",Prerequisite: Restricted to students in the MSF program.,https://courses.illinois.edu/schedule/terms/FIN/585
FIN 586,MSF Academy II,2,MSF Academy II builds upon the skills learned in MSF Academy I by focusing within a specific area of the finance industry. Prerequisite: FIN 585 . Restricted to students in the MSF program.,Prerequisite: FIN 585 .,https://courses.illinois.edu/schedule/terms/FIN/586
FIN 589,Applied Portfolio Management,4,"Applies academic topics on financial markets, security analysis/valuation and portfolio management to hands-on investment management. Students will form and review objectives, constraints, and investment policy as it relates to the client's money under management. They will purchase securities, monitor performance of the portfolio, and make recommendations for any adjustments to the holdings. They will be fully educated and responsible for the fiduciary and ethical standards of professional money management as guided by the CFA Institute. May be repeated to a maximum of 8 hours. Prerequisite: Credit or concurrent enrollment in FIN 511 .",Prerequisite: Credit or concurrent enrollment in FIN 511 .,https://courses.illinois.edu/schedule/terms/FIN/589
FIN 590,Individual Study and Research,0 to 4,Directed reading and research. Approved for Letter and S/U grading. Course may be repeated up to 16 hours.,,https://courses.illinois.edu/schedule/terms/FIN/590
FIN 591,Theory of Finance,4,"Examines theoretical frameworks for financial decision making under certainty and uncertainty, as well as perfect and imperfect capital markets; discusses state preference, mean-variance, and continuous time models; emphasizes the structure of individual utility functions. Prerequisite: ECON 502 ; STAT 400 ; and admission to doctoral program or consent of instructor.",Prerequisite: ECON 502 ; STAT 400 ; and admission to doctoral program or consent of instructor.,https://courses.illinois.edu/schedule/terms/FIN/591
FIN 593,Seminar in Investments,4,"Investigates portfolio theory, CAPM, OPM, and arbitrage pricing theory theoretically and empirically; uses both mathematical statistics and modern econometric models to empirically analyze investment decisions and portfolio management. Prerequisite: FIN 591 and ECON 507 .",Prerequisite: FIN 591 and ECON 507 .,https://courses.illinois.edu/schedule/terms/FIN/593
FIN 594,Seminar in Corporate Finance,4,"Theories, paradigms, and models of nonfinancial corporations; investigates the theoretical foundations and empirical evidence regarding corporate resource allocation, capital structure decisions, and dividend policies; covers in detail contingent claim analysis, signaling theory, and agency theory. Prerequisite: FIN 591 and ECON 507 .",Prerequisite: FIN 591 and ECON 507 .,https://courses.illinois.edu/schedule/terms/FIN/594
FIN 595,Empirical Corporate Finance,4,"This seminar will study recent research in corporate finance that uses modern empirical methods to focus on causal inference. Students will be required to write a research proposal. The objective is to sharpen students' skills as consumers and producers of empirical corporate finance. This seminar is also beneficial for researchers in related fields such as credit markets and banking, asset pricing, financial accounting and applied microeconomics. Credit is not given toward graduation for FIN 595 and Spring 2024 FIN 580 , Section 595.",,https://courses.illinois.edu/schedule/terms/FIN/595
FIN 597,Microeconomic Analysis,4,"Provides a one-semester treatment of doctoral-level microeconomic theory and analysis for graduate students in business and related disciplines, covering topics such as consumption, production, equilibrium, monopoly, market failure, and game theory. Applications are drawn from business disciplines. Prepares students for original research and further doctoral studies. Also appropriate for advanced undergraduate or master's students considering doctoral studies. 4 graduate hours. No professional credit. Credit is not given toward graduation for FIN 597 and FIN 580 , Section GMT, or ECON 530 , Section P2. Prerequisite: Assumes some knowledge of microeconomics, multivariate calculus, and probability theory.","Prerequisite: Assumes some knowledge of microeconomics, multivariate calculus, and probability theory.",https://courses.illinois.edu/schedule/terms/FIN/597
FIN 599,Thesis Research,0 to 16,Required for those writing master's and doctoral theses in finance. Approved for S/U grading only. May be repeated in separate terms.,,https://courses.illinois.edu/schedule/terms/FIN/599
